occ70,duncan,seigel,treiman
001,76.8,55.9,60.6
002,85.2,66.7,69.1
003,65.0,50.6,57.5
004,65.0,50.6,57.5
005,65.0,,
006,81.0,71.1,55.2
010,89.9,67.2,66.4
011,84.0,67.8,70.3
012,84.0,69.4,65.1
013,85.5,55.6,54.9
014,80.2,62.1,65.6
015,83.1,58.4,59.0
020,85.0,61.6,62.8
021,81.0,57.1,59.1
022,87.0,50.6,55.2
023,86.9,67.0,55.5
024,83.0,53.9,57.4
025,48.0,53.9,57.4
026,83.0,,
030,93.0,75.7,73.0
031,92.3,75.1,72.6
032,60.0,54.6,54.5
033,74.6,59.6,63.7
034,81.0,55.4,67.8
035,80.0,65.0,66.1
036,81.0,55.4,67.8
042,80.0,55.8,66.1
043,62.0,47.0,45.5
044,80.0,67.7,66.1
045,79.4,67.1,66.2
051,80.0,67.2,66.1
052,80.0,67.2,66.1
053,80.0,73.8,66.1
054,77.2,75.1,64.5
055,65.7,50.8,57.9
056,83.6,55.8,56.5
061,75.0,60.0,62.5
062,96.0,73.6,70.5
063,79.0,62.0,59.7
064,81.3,60.3,63.8
065,92.1,81.2,77.6
071,58.0,36.7,51.6
072,78.0,58.7,61.4
073,99.0,36.7,51.6
074,39.0,52.1,52.1
075,44.3,60.1,52.9
076,60.0,40.5,53.2
080,48.0,61.0,52.4
081,48.0,,
082,60.0,54.6,54.5
083,48.0,61.0,52.4
084,48.0,61.0,52.4
085,52.2,49.8,49.2
086,52.0,69.0,59.7
090,56.7,55.0,40.3
091,74.4,53.6,62.9
092,81.0,71.4,67.8
093,81.0,71.4,67.8
094,81.0,71.4,67.8
095,65.0,50.6,57.5
096,81.0,65.6,67.8
100,64.0,52.4,56.3
101,67.0,48.6,48.9
102,84.0,78.3,77.6
103,84.0,78.3,77.6
104,84.0,78.3,77.6
105,84.0,78.3,77.6
110,84.0,78.3,77.6
111,84.0,78.3,77.6
112,84.0,78.3,77.6
113,84.0,78.3,77.6
114,84.0,78.3,77.6
115,84.0,78.3,77.6
116,84.0,78.3,77.6
120,84.0,78.3,77.6
121,84.0,78.3,77.6
122,84.0,78.3,77.6
123,53.2,46.8,45.7
124,64.0,53.2,50.4
125,84.0,78.3,77.6
126,84.0,77.6,77.6
130,84.0,78.3,77.6
131,72.0,53.2,50.4
132,84.0,78.3,77.6
133,84.0,78.3,77.6
134,84.0,78.3,77.6
135,84.0,78.3,77.6
140,84.0,78.3,77.6
141,61.3,44.3,48.2
142,71.2,58.9,56.7
143,72.0,,
144,70.2,59.8,59.0
145,62.3,44.2,54.0
150,62.0,47.2,56.5
151,62.0,47.0,46.7
152,67.0,56.1,54.9
153,62.0,51.6,47.0
154,64.1,49.5,54.4
155,62.0,47.0,48.4
156,53.0,46.8,45.7
161,48.4,53.1,57.5
162,62.0,47.0,46.8
163,79.0,70.6,66.5
164,69.0,42.8,52.8
165,60.8,51.7,40.7
170,48.0,48.2,49.6
171,69.0,42.8,52.8
172,62.0,47.0,45.5
173,62.0,47.2,55.9
174,65.0,50.6,57.5
175,60.0,55.0,51.5
180,61.8,51.9,49.2
181,76.0,59.8,61.7
182,45.0,37.6,40.5
183,70.5,56.5,54.9
184,82.0,51.2,56.1
185,52.0,46.0,44.7
190,67.0,56.2,57.2
191,50.0,40.5,45.1
192,82.0,56.7,52.3
193,65.0,50.6,57.5
194,40.2,38.6,39.5
195,65.0,50.6,57.5
201,61.2,49.6,51.0
202,79.5,66.1,62.4
203,50.5,43.0,43.6
205,72.1,50.0,49.3
210,74.0,48.8,48.8
211,59.0,52.2,33.6
212,74.1,63.9,69.7
213,57.6,39.6,60.5
215,55.0,42.3,60.3
216,32.0,38.3,24.5
220,74.0,57.8,59.6
221,49.9,56.7,51.7
222,80.4,59.8,54.9
223,59.9,54.0,57.3
224,61.3,58.4,58.1
225,74.7,46.4,49.8
226,58.2,40.9,38.7
230,37.6,38.7,42.8
231,70.6,48.5,49.9
233,74.2,54.5,55.5
235,77.9,70.6,71.2
240,71.7,61.7,59.8
245,61.8,46.0,57.4
260,66.1,42.3,32.3
261,40.0,31.9,39.2
262,35.0,28.3,28.3
264,08.8,18.7,22.0
265,66.0,46.8,44.5
266,27.0,15.4,14.1
270,62.0,44.0,49.0
271,72.0,51.2,56.2
281,65.0,49.1,28.2
282,60.9,39.9,28.3
283,39.0,28.9,28.3
284,39.0,28.8,28.2
285,52.7,35.8,32.1
301,52.0,49.5,47.6
303,44.0,36.2,37.5
305,50.8,47.3,48.7
310,44.0,31.4,31.8
311,44.0,31.4,31.8
312,43.6,35.8,37.2
313,43.3,28.4,30.0
314,44.0,36.2,37.5
315,39.9,33.3,36.9
320,44.0,36.2,37.5
321,59.2,42.9,47.0
323,43.7,36.0,37.5
325,44.0,31.4,32.0
326,62.1,47.6,49.2
330,44.0,40.4,40.7
331,53.0,42.3,32.8
332,43.0,35.1,36.7
333,28.2,19.4,26.0
334,44.0,36.2,37.5
341,44.9,43.7,47.5
342,45.0,44.9,49.0
343,45.0,44.9,49.0
344,45.0,44.9,49.0
345,45.0,44.9,49.0
350,45.0,44.9,49.0
355,45.0,44.9,49.0
360,44.0,41.2,43.7
361,44.7,42.3,38.6
362,44.0,36.2,37.5
363,67.8,43.0,47.5
364,44.0,37.1,37.6
370,61.0,45.8,53.0
371,61.0,45.8,53.0
372,62.3,46.5,53.5
374,24.2,29.9,30.2
375,43.7,35.8,37.2
376,61.0,43.3,41.6
381,44.0,25.0,32.8
382,63.2,49.3,55.7
383,22.0,29.8,44.3
384,47.0,43.5,45.3
385,45.0,40.4,38.5
390,59.8,35.4,35.8
391,61.0,41.3,41.6
392,41.9,35.9,37.1
394,43.7,36.2,37.4
395,44.0,36.2,37.5
401,21.6,32.5,34.3
402,21.9,34.0,33.3
403,16.0,35.5,34.3
404,32.6,30.6,30.9
405,39.0,31.3,32.5
410,27.0,35.7,34.1
411,32.0,40.8,36.6
412,19.7,32.3,32.1
413,22.3,38.1,39.8
415,18.9,39.7,37.2
416,31.0,40.8,36.6
420,12.0,32.8,28.1
421,19.0,31.6,34.4
422,52.0,38.0,46.5
423,40.0,40.8,36.6
424,21.0,38.7,34.1
425,40.0,37.4,32.5
426,48.0,61.0,52.4
430,44.0,49.2,44.5
431,37.0,40.8,36.6
433,49.0,39.2,35.5
434,55.0,38.0,42.2
435,47.0,41.2,41.2
436,22.8,31.5,30.8
440,17.3,31.4,33.7
441,49.2,45.4,39.3
442,23.0,35.5,35.0
443,17.8,29.1,29.4
444,39.5,35.2,35.3
445,25.2,26.7,27.5
446,21.7,35.3,38.6
450,22.4,31.0,31.3
452,41.3,31.3,34.9
453,36.4,37.5,46.5
454,33.5,46.4,40.1
455,57.8,50.8,43.0
456,45.0,36.2,33.1
461,32.9,47.8,43.3
462,41.0,40.8,36.6
470,27.0,36.7,29.8
471,48.0,48.2,49.6
472,19.0,36.7,44.4
473,19.0,36.7,44.4
474,25.0,40.8,36.6
475,27.0,40.8,36.6
480,27.0,32.6,29.8
481,26.6,32.8,30.6
482,27.0,32.6,29.8
483,10.0,30.4,30.4
484,35.9,33.8,29.9
485,36.0,35.0,42.0
486,20.5,35.6,30.8
491,34.0,40.8,36.6
492,26.5,32.8,30.2
495,27.0,32.6,29.8
501,19.0,25.2,32.9
502,31.0,40.3,40.0
503,12.0,39.1,38.1
504,33.0,40.8,36.6
505,43.0,33.9,33.9
506,39.0,51.4,41.2
510,16.4,29.9,33.7
511,29.0,40.8,36.6
512,13.7,27.7,30.1
514,43.0,38.8,38.8
515,63.0,40.1,46.1
516,38.0,32.0,33.4
520,25.0,33.2,30.9
521,29.0,40.8,36.6
522,34.0,40.6,37.6
523,33.0,40.8,36.6
525,50.0,38.8,42.5
530,46.3,39.3,39.8
531,40.0,40.8,36.6
533,22.0,36.0,36.0
534,15.1,31.5,31.4
535,33.0,36.8,33.8
536,33.0,40.8,36.6
540,34.0,35.5,43.6
542,12.0,32.6,28.0
543,16.9,30.7,33.8
545,45.2,34.9,33.9
546,24.0,31.7,37.9
550,33.7,35.6,44.0
551,22.0,34.0,36.7
552,48.8,39.1,35.4
554,49.0,39.2,35.5
560,28.2,38.4,34.3
561,49.2,42.3,39.9
562,41.0,40.8,36.6
563,20.9,29.9,30.6
571,34.5,40.8,36.6
572,39.0,40.8,36.6
575,25.7,42.1,32.5
580,99.0,,
601,32.0,28.4,28.4
602,17.2,27.5,38.4
603,11.0,32.1,36.8
604,18.4,23.3,34.7
605,25.0,39.4,45.5
610,19.1,36.1,42.7
611,17.7,20.3,27.5
612,18.7,28.8,33.6
613,23.0,31.7,26.3
614,21.6,26.2,33.6
615,24.5,36.4,33.4
620,12.0,25.0,25.1
621,20.2,23.1,29.4
622,18.1,32.9,45.1
623,17.9,21.2,33.4
624,17.0,32.9,34.9
625,12.2,23.6,35.6
626,29.0,32.9,38.1
630,15.0,16.8,22.1
631,28.8,32.0,31.5
633,16.4,31.6,31.8
634,18.0,19.4,22.3
635,19.8,30.1,37.4
636,46.0,33.4,32.3
640,16.4,26.4,36.8
641,17.6,27.5,33.0
642,15.0,24.2,34.9
643,18.0,19.5,22.5
644,18.1,29.0,29.2
645,42.1,35.9,35.9
650,24.9,31.7,35.5
651,21.9,19.0,27.3
652,21.5,31.8,35.5
653,21.0,31.1,34.6
656,19.4,30.4,37.8
660,20.1,31.7,34.8
661,16.0,33.7,29.0
662,04.9,27.6,29.4
663,18.2,25.2,28.3
664,09.2,31.6,26.0
665,23.8,34.9,39.5
666,16.6,31.7,33.8
670,03.1,28.9,29.6
671,21.0,29.4,29.4
672,04.4,28.2,30.3
673,05.9,25.0,30.4
674,06.1,28.8,29.6
680,24.0,40.1,39.2
681,19.6,32.1,35.2
690,19.0,28.7,33.4
692,18.8,29.3,34.1
694,19.2,29.2,33.7
695,19.1,29.2,33.1
701,24.0,36.8,23.3
703,34.0,32.4,32.4
704,32.5,28.0,28.8
705,31.0,28.2,24.6
706,16.5,28.6,33.6
710,03.0,27.2,27.2
711,18.8,21.5,34.8
712,42.0,34.7,28.8
713,44.0,32.8,28.8
714,10.0,21.5,27.8
715,15.1,32.1,32.6
740,16.8,28.7,28.6
750,07.2,23.0,22.8
751,07.4,17.4,18.2
752,10.6,30.3,32.5
753,08.7,18.9,20.3
754,08.0,17.3,18.1
755,10.9,22.1,21.4
760,11.0,24.4,21.2
761,04.1,25.9,19.1
762,16.7,20.6,21.4
763,08.0,12.2,22.3
764,07.6,17.5,19.3
770,08.3,20.3,20.6
780,07.6,19.1,19.9
785,07.9,17.5,18.3
801,14.0,40.7,47.1
802,36.0,43.7,54.3
821,20.0,35.0,40.8
822,06.3,18.9,22.6
823,17.0,18.4,33.5
824,22.0,26.8,22.2
901,13.4,16.6,23.2
902,07.8,18.4,25.2
903,12.7,19.5,26.0
910,19.0,19.9,23.2
911,11.0,14.4,30.7
912,15.0,26.7,30.9
913,11.0,21.8,22.5
914,17.0,15.0,16.4
915,16.0,20.3,23.2
916,11.0,20.9,23.5
921,38.0,47.8,41.6
922,25.0,26.3,33.7
923,51.0,45.1,44.2
924,37.0,23.3,46.5
925,13.7,36.8,41.8
926,22.0,41.9,44.0
931,31.0,,
932,19.1,15.6,20.6
933,26.3,21.7,33.5
934,07.8,17.5,28.7
935,17.0,37.9,30.4
940,30.0,22.1,28.2
941,08.0,09.3,12.2
942,28.2,24.0,32.7
943,10.0,20.9,24.3
944,17.0,33.2,40.1
945,31.0,40.8,36.6
950,31.0,36.4,37.2
952,26.0,14.1,29.1
953,25.0,14.9,24.6
954,11.0,,
960,17.9,25.3,33.2
961,37.0,43.8,35.3
962,18.3,22.2,24.7
963,21.0,45.8,34.7
964,40.5,47.7,38.4
965,34.0,55.0,47.4
980,07.0,22.6,22.7
981,07.0,18.0,21.6
982,10.7,20.2,23.7
983,12.0,17.6,20.2
984,07.0,18.0,21.6
